domain,record_id,contrast_id,es_id,intervention_prelim,comparison_prelim,measure_name,measure_type
Whole Numbers,MI70138,90429_disagg_a,342,RS,BAU,Early Numeracy Curriculum-Based Measures (EN-CBM): Oral Counting (OC),Main
Whole Numbers,MI70138,90429_disagg_a,343,RS,BAU,Number Sense Brief (NSB),Main
Whole Numbers,MI70138,90429_disagg_a,344,RS,BAU,ROOTS Assessment of Early Numeracy Skills (RAENS),Main
Whole Numbers,MI70138,90429_disagg_a,345,RS,BAU,Stanford Early School Achievement Test (SESAT),Main
Whole Numbers,MI70138,90429_disagg_a,346,RS,BAU,Test of Early Mathematics Ability - 3rd Edition (TEMA-3),Main
Whole Numbers,MI70138,90429_disagg_b,347,RS,BAU,Assessing Student Proficiency in Early Number Sense (ASPENS),Main
Whole Numbers,MI70138,90429_disagg_b,348,RS,BAU,Early Numeracy Curriculum-Based Measures (EN-CBM): Oral Counting (OC),Main
Whole Numbers,MI70138,90429_disagg_b,349,RS,BAU,Number Sense Brief (NSB),Main
Whole Numbers,MI70138,90429_disagg_b,350,RS,BAU,ROOTS Assessment of Early Numeracy Skills (RAENS),Main
Whole Numbers,MI70138,90429_disagg_b,351,RS,BAU,Stanford Early School Achievement Test (SESAT),Main
Whole Numbers,MI70138,90429_disagg_b,352,RS,BAU,Test of Early Mathematics Ability - 3rd Edition (TEMA-3),Main
Whole Numbers,MI70194,90475,356,VF+RS,BAU,Assessing Student Proficiency in Early Number Sense (ASPENS),Main
Whole Numbers,MI70194,90475,357,VF+RS,BAU,Early Measurement CBM (EM-CBM),Main
Whole Numbers,MI70194,90475,358,VF+RS,BAU,easyCBM CCSS - Mathematics,Main
Whole Numbers,MI70194,90475,359,VF+RS,BAU,Precision Mathematics Level 1 (PM-L1) assessment,Main
Whole Numbers,MI70732,90512_disagg_a,366,FF+RS,BAU,Texas Word Problems,Main
Whole Numbers,MI70732,90512_disagg_a,367,FF+RS,BAU,Equal Sign Tasks,Main
Whole Numbers,MI70732,90512_disagg_a,368,FF+RS,BAU,Open Equations,Main
Whole Numbers,MI70732,90512_disagg_b,369,FF+RS,BAU,Texas Word Problems,Main
Whole Numbers,MI70732,90512_disagg_b,370,FF+RS,BAU,Equal Sign Tasks,Main
Whole Numbers,MI70732,90512_disagg_b,371,FF+RS,BAU,Open Equations,Main
Whole Numbers,MI70733,90510,372,FF+RS,BAU,State of Texas Assessments of Academic Readiness (STAAR) - Word problems,Main
Whole Numbers,MI70733,90510,373,FF+RS,BAU,Texas Word Problems,Main
Whole Numbers,MI70736,90584,374,FF+RS,BAU,"Arithmetic selected from the school program (Go MATH!; Houghton-Mifflin Harcourt, 2015-2016)",Main
Whole Numbers,MI70736,90584,376,FF+RS,BAU,"Second-Grade Word Problems selected from the school program (Go MATH!; Houghton-Mifflin Harcourt, 2015-2016)",Main
Whole Numbers,MI70738,90514_A,410,RS,BAU,Assessing Student Proficiency in Early Number Sense (ASPENS),Main
Whole Numbers,MI70738,90514_A,411,RS,BAU,easyCBM,Main
Whole Numbers,MI70738,90514_A,413,RS,BAU,ProFusion,Main
Whole Numbers,MI70738,90514_A,414,RS,BAU,Test of Early Mathematics Ability - 3rd Edition (TEMA-3),Main
Whole Numbers,MI70738,90514_B,415,RS,BAU,Assessing Student Proficiency in Early Number Sense (ASPENS),Main
Whole Numbers,MI70738,90514_B,416,RS,BAU,easyCBM,Main
Whole Numbers,MI70738,90514_B,418,RS,BAU,ProFusion,Main
Whole Numbers,MI70738,90514_B,419,RS,BAU,Test of Early Mathematics Ability - 3rd Edition (TEMA-3),Main
Whole Numbers,MI70753,90587,420,VF+RS,BAU,Early Measurement CBM (EM-CBM),Main
Whole Numbers,MI70753,90587,421,VF+RS,BAU,Precision Mathematics-2,Main
Whole Numbers,MI70753,90587,422,VF+RS,BAU,Texas Early Mathematics Inventory-Progress Monitoring (TEMI-PM),Main
Whole Numbers,MI70753,90587,423,VF+RS,BAU,Word Problems (Jordan & Hanich 2000),Main
